Assembly	African_wild_dog_Lycaon_pictus	American_black_bear_Ursus_americanus	Asian_small-clawed_otter_Aonyx_cinereus	Banded_mongoose_Mungos_mungo	Basenji_Dog_Breed_Canis_lupus_familiaris_Basenji	Bat-eared_fox_Otocyon_megalotis	Bearded_seal_Erignathus_barbatus	Black-footed_cat_Felis_nigripes	Cacomistle_Bassariscus_sumichrasti	California_sea_lion_Zalophus_californianus	Cheetah_Acinonyx_jubatus	Clouded_leopard_Neofelis_nebulosa	Common_raccoon_Procyon_lotor	Cougar_Puma_concolor	Dingo_Alpine_ecotype_Canis_lupus_dingo_Alpine_ecotype	Dingo_Canis_lupus_dingo	Dingo_Desert_ecotype_Canis_lupus_dingo_Desert_ecotype	Domestic_dog_Golden_Retriever_breed_Canis_lupus_familiaris	Domestic_ferret_Mustela_putorius_furo	Eurasian_otter_Lutra_lutra	Fishing_cat_Prionailurus_viverrinus	Fossa_Cryptoprocta_ferox	German_Shepherd_Dog_Canis_lupus_familiaris_German_Shepherd	Giant_otter_Pteronura_brasiliensis	Gray_seal_Halichoerus_grypus	Grizzly_bear_Ursus_arctos	Guadalupe_fur_seal_Arctocephalus_townsendi	Harbor_seal_Phoca_vitulina	Hawaiian_monk_seal_Neomonachus_schauinslandi	Jaguar_Panthera_onca	Jaguarundi_Herpailurus_yagouaroundi	Kinkajou_Potos_flavus	Leopard_Panthera_pardus	Leopard_cat_Prionailurus_bengalensis	Malayan_sun_bear_Helarctos_malayanus	Maned_wolf_Chrysocyon_brachyurus	Meerkat_Suricata_suricatta	North_American_river_otter_Lontra_canadensis	Northern_elephant_seal_Mirounga_angustirostris	Pine_marten_Martes_martes	Plains_spotted_skunk_Spilogale_interrupta	Polar_bear_Ursus_maritimus	Red_fox_Vulpes_vulpes	Red_panda_Ailurus_fulgens	Ringtail_Bassariscus_astutus	Sable_Martes_zibellina	Sea_otter_Enhydra_lutris	Snow_leopard_Panthera_uncia	Spectacled_bear_Tremarctos_ornatus	Spotted_hyena_Crocuta_crocuta	Spotted_seal_Phoca_largha	Stone_marten_Martes_foina	Tiger_Panthera_tigris	Walrus_Odobenus_rosmarus	White-nosed_coati_Nasua_narica	Yellow-throated_marten_Martes_flavigula
# contigs (>= 0 bp)	1919	94016	310302	572361	1465	6963	282922	226988	602192	10444	13047	12793	819438	2370	1342	1787	210	476756	7428	71	395499	185516	1064	245363	388387	6231	238433	5311	177	410593	10570	841011	50025	31824	726300	120403	63791	6525	142551	36351	586	23601	82277	9762	1120137	33269	6843	109240	188818	601830	249399	35598	1055	2213	1091320	77737
# contigs (>= 1000 bp)	1918	66575	25864	56831	1164	6963	32803	26218	63520	10444	2247	4051	74446	2323	1334	1767	210	32847	7417	71	33841	16282	1060	26800	36004	6171	34327	5255	106	36244	10565	34944	5758	30621	49942	20319	13141	6462	24745	8629	472	3908	12462	4745	88651	8202	6832	17963	22617	37413	27710	8115	559	2200	70759	22884
# contigs (>= 5000 bp)	1899	14944	9082	15331	408	4991	10478	7338	14224	356	272	1020	20215	266	1120	1602	188	5035	1003	70	8895	4815	853	6281	7901	1735	10965	1927	81	7682	3113	10377	464	4532	7383	4298	216	2272	7956	2574	277	684	2862	1035	16532	2421	1540	4527	4875	9559	8459	2657	223	694	11083	6430
# contigs (>= 10000 bp)	1898	8617	3906	5786	237	3112	4621	3045	5828	101	156	490	8196	142	1044	1391	172	2084	500	68	3797	2114	784	2705	3491	790	4789	881	75	3242	1021	4460	190	1167	3026	1773	129	1083	3680	892	174	472	1169	490	6944	836	701	1922	2034	4181	3670	1044	161	405	4358	2473
# contigs (>= 25000 bp)	368	433	120	62	140	950	163	83	120	45	51	99	231	83	930	861	162	174	184	66	159	102	725	212	125	240	105	218	56	98	140	48	71	116	121	134	86	471	173	194	105	176	349	230	160	156	320	104	139	302	109	164	70	176	123	694
# contigs (>= 50000 bp)	137	105	55	41	93	257	62	40	80	33	31	44	101	43	451	277	125	124	72	63	87	54	480	128	79	127	55	95	37	42	66	35	30	37	67	72	43	288	123	98	69	76	119	127	62	50	210	57	78	148	60	62	37	76	36	246
Total length (>= 0 bp)	2352061016	2597179268	2437875432	2494883117	2342594266	2377998532	2369341062	2454753549	2546126934	2372419764	2373338770	2416186965	2525715526	2433007005	2422245913	2436463757	2347377728	2507649681	2409982543	2440752267	2510022737	2373379534	2420329950	2460251417	2413496209	2327875598	2372376283	2363280482	2364932810	2498337974	2469288098	2465741797	2578248701	2490745690	2486327345	2338125846	2353578805	2405283806	2366206800	2425306698	2367379711	2301441858	2421674764	2343308739	2691521822	2406319238	2454514139	2408534935	2342009703	2548291099	2360989671	2419357636	2391383019	2401122044	2610175269	2475163136
Total length (>= 1000 bp)	2352060187	2580880458	2347888368	2327285753	2342402051	2377998532	2291080642	2394766523	2371315783	2372419764	2368530062	2411734934	2279436521	2432969716	2422244828	2436449416	2347377728	2369526545	2409977047	2440752267	2398448310	2320377876	2420329710	2391395792	2301513219	2327831872	2308270187	2363243084	2364900375	2380255192	2469285607	2212463802	2564036154	2489596021	2269854987	2306199339	2317943450	2405240018	2329396857	2416028444	2367312861	2292647427	2398108048	2339781094	2361004763	2397772776	2454507716	2382959400	2289509448	2371288557	2291781867	2410559566	2391103960	2401114232	2283329004	2454211161
Total length (>= 5000 bp)	2352008693	2486042824	2309039815	2235714329	2340552646	2371796518	2238555785	2348320613	2271990374	2356177920	2365163816	2406245418	2164495397	2429256880	2421615479	2435954486	2347315517	2316792349	2398964722	2440749267	2340821311	2296131313	2419688902	2349156908	2246431941	2318099471	2255683326	2355611152	2364859990	2320806103	2452346618	2163774271	2553864333	2447610621	2194749119	2271564320	2299971666	2395697705	2293007538	2402161446	2366840853	2286995166	2378937381	2331675441	2230027605	2384683745	2443014881	2349754117	2252666704	2316112131	2247723917	2398073123	2390444136	2398201786	2178527950	2417769493
Total length (>= 10000 bp)	2352003693	2439747106	2271226870	2167535660	2339366842	2358234349	2196384025	2317739147	2211445025	2354491118	2364362797	2402408234	2077913479	2428410136	2421108933	2434368373	2347218686	2295934185	2395388733	2440739267	2304439160	2276542090	2419237269	2323490076	2214604838	2311545079	2210712261	2348094782	2364820549	2288961894	2437401325	2120571826	2552033512	2422288707	2163550862	2253696044	2299398712	2387241071	2261536205	2390499102	2366138872	2285589484	2367626667	2328000368	2160670849	2373339840	2437239996	2331204048	2232300684	2277125309	2213150609	2386518534	2390008986	2396151959	2130120543	2390080090
